Bug ID,Compiler,Version,Category,Title,Optimization Pass,Discovery Method,Status,URL,Notes
64188,LLVM,15-16,Wrong-code,Miscompilation in LICMPass (concurrency),LICM,User Report,Fixed,https://github.com/llvm/llvm-project/issues/64188,"LICM incorrectly moves non-atomic write after release write on Armv8 (M1, ThunderX2)"
72831,LLVM,17,Wrong-code,Wrong code at -O2 on x86_64,DSE,Regression Testing,Fixed,https://github.com/llvm/llvm-project/issues/72831,"Bisected to DSEPass, recent regression Nov 2023"
72855,LLVM,17,Wrong-code,Wrong code at -O1 on x86_64,Unknown,Regression Testing,Fixed,https://github.com/llvm/llvm-project/issues/72855,"Recent regression Nov 2023, wrong code at -O1"
67088,LLVM,16-17,Wrong-code,Wrong code under -mcmodel=large -O1,Unknown,User Report,Fixed,https://github.com/llvm/llvm-project/issues/67088,"Segmentation fault under large code model Sept 2023"
89230,LLVM,18,Wrong-code,Miscompilation of struct with complex double and BitInt,AArch64 Backend,User Report,Fixed,https://github.com/llvm/llvm-project/issues/89230,"AArch64 backend issue affecting all optimization levels Apr 2024"
97600,LLVM,18-19,Wrong-code,LICM miscompilation from wrong AA result,LICM,User Report,Fixed,https://github.com/llvm/llvm-project/issues/97600,"Alias analysis error causing LICM miscompilation July 2024"
40569,LLVM,Multiple,Wrong-code,Wrong code with FP optimization on i386,X87 Backend,User Report,Open,https://github.com/llvm/llvm-project/issues/40569,"X87 codegen treats fp_extend incorrectly with 32-bit float"
60622,LLVM,15-16,Wrong-code,Over-aggressive optimization on infinite loops,Loop Optimization,User Report,Fixed,https://github.com/llvm/llvm-project/issues/60622,"Treats infinite loops as UB and makes incorrect transformations"
137588,LLVM,19-20,Wrong-code,While loop lost at -O1 or higher,Unknown,User Report,Open,https://github.com/llvm/llvm-project/issues/137588,"Infinite loop at -O0 but not at -O1+"
49667,LLVM,12-13,Wrong-code,Wrong code with -fslp-vectorize,SLP Vectorizer,User Report,Fixed,https://github.com/llvm/llvm-project/issues/49667,"SLP vectorization producing incorrect results"
67134,LLVM,17,ICE,Internal Compiler Error with NTTP and source_location,Frontend,User Report,Fixed,https://github.com/llvm/llvm-project/issues/67134,"Crash in SourceLocExpr::EvaluateInContext with C++20 features"
101994,LLVM,19,ICE,Windows packaging ICE with mmap error,Backend,Release Testing,Fixed,https://github.com/llvm/llvm-project/issues/101994,"Internal compiler error during Windows packaging for 19.1.0-rc2"
108308,GCC,13,Wrong-code,Wrong code at -Os/-O2 with -fno-tree-ccp,Tree Optimization,Regression Testing,Fixed,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=108308,"GCC 13 regression on x86_64 with CCP disabled"
